DisplaySequenceId,CountryIds,FlightName,HintId
,{}A1A2PcStCtCo,,microsoftPrivacyTextGroup
,{}A1A2PcStCtCo,,cancelSaveGroup
addressA1A2DtCtStPcCoWithButton,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButtonPage
addressA1A2DtCtStPcCoWithButtonPageSequence,{}A1A2DtCtStPcCo,,profileAddressPageHeading
,{}A1A2DtCtStPcCo,,profileAddressPageSubheading
,{}A1A2DtCtStPcCo,,addressLine1
,{}A1A2DtCtStPcCo,,addressLine2
,{}A1A2DtCtStPcCo,,addressCity
,{}A1A2DtCtStPcCo,,addressState
,{}A1A2DtCtStPcCo,,addressPostalCode
,{}A1A2DtCtStPcCo,,addressCountry
,{}A1A2DtCtStPcCo,,microsoftPrivacyTextGroup
,{}A1A2DtCtStPcCo,,cancelSaveGroup
addressA1A2PcCtCoWithButton,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButtonPage
addressA1A2PcCtCoWithButtonPageSequence,{}A1A2PcCtCo,,profileAddressPageHeading
,{}A1A2PcCtCo,,profileAddressPageSubheading
,{}A1A2PcCtCo,,addressLine1
,{}A1A2PcCtCo,,addressLine2
,{}A1A2PcCtCo,,addressPostalCode
,{}A1A2PcCtCo,,addressCity
,{}A1A2PcCtCo,,addressCountry
,{}A1A2PcCtCo,,microsoftPrivacyTextGroup
,{}A1A2PcCtCo,,cancelSaveGroup
addressA1A2PcPvCtCoWithButton,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButtonPage
addressA1A2PcPvCtCoWithButtonPageSequence,{}A1A2PcPvCtCo,,profileAddressPageHeading
,{}A1A2PcPvCtCo,,profileAddressPageSubheading
,{}A1A2PcPvCtCo,,addressLine1
,{}A1A2PcPvCtCo,,addressLine2
,{}A1A2PcPvCtCo,,addressPostalCode
,{}A1A2PcPvCtCo,,addressProvince
,{}A1A2PcPvCtCo,,addressCity
,{}A1A2PcPvCtCo,,addressCountry
,{}A1A2PcPvCtCo,,microsoftPrivacyTextGroup
,{}A1A2PcPvCtCo,,cancelSaveGroup
addressA1CtPcCoWithButton,{}A1CtPcCo,,addressA1CtPcCoWithButtonPage
addressA1CtPcCoWithButtonPageSequence,{}A1CtPcCo,,profileAddressPageHeading
,{}A1CtPcCo,,profileAddressPageSubheading
,{}A1CtPcCo,,addressLine1
,{}A1CtPcCo,,addressCity
,{}A1CtPcCo,,addressPostalCode
,{}A1CtPcCo,,addressCountry
,{}A1CtPcCo,,microsoftPrivacyTextGroup
,{}A1CtPcCo,,cancelSaveGroup
addressA1CtPcStCoWithButton,{}A1CtPcStCo,,addressA1CtPcStCoWithButtonPage
addressA1CtPcStCoWithButtonPageSequence,{}A1CtPcStCo,,profileAddressPageHeading
,{}A1CtPcStCo,,profileAddressPageSubheading
,{}A1CtPcStCo,,addressLine1
,{}A1CtPcStCo,,addressCity
,{}A1CtPcStCo,,addressPostalCode
,{}A1CtPcStCo,,addressState
,{}A1CtPcStCo,,addressCountry
,{}A1CtPcStCo,,microsoftPrivacyTextGroup
,{}A1CtPcStCo,,cancelSaveGroup
addressCoCtA1A2WithButton,{}CoCtA1A2,,addressCoCtA1A2WithButtonPage
addressCoCtA1A2WithButtonPageSequence,{}CoCtA1A2,,profileAddressPageHeading
,{}CoCtA1A2,,profileAddressPageSubheading
,{}CoCtA1A2,,addressCountry
,{}CoCtA1A2,,addressCity
,{}CoCtA1A2,,addressLine1
,{}CoCtA1A2,,addressLine2
,{}CoCtA1A2,,microsoftPrivacyTextGroup
,{}CoCtA1A2,,cancelSaveGroup
addressCoPcStCtA1A2WithButton,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButtonPage
addressCoPcStCtA1A2WithButtonPageSequence,{}CoPcStCtA1A2,,profileAddressPageHeading
,{}CoPcStCtA1A2,,profileAddressPageSubheading
,{}CoPcStCtA1A2,,addressCountry
,{}CoPcStCtA1A2,,addressPostalCode
,{}CoPcStCtA1A2,,addressState
,{}CoPcStCtA1A2,,addressCity
,{}CoPcStCtA1A2,,addressLine1
,{}CoPcStCtA1A2,,addressLine2
,{}CoPcStCtA1A2,,microsoftPrivacyTextGroup
,{}CoPcStCtA1A2,,cancelSaveGroup
addressCoPvCtDtA1A2PcWithButton,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButtonPage
addressCoPvCtDtA1A2PcWithButtonPageSequence,{}CoPvCtDtA1A2Pc,,profileAddressPageHeading
,{}CoPvCtDtA1A2Pc,,profileAddressPageSubheading
,{}CoPvCtDtA1A2Pc,,addressCountry
,{}CoPvCtDtA1A2Pc,,addressProvince
,{}CoPvCtDtA1A2Pc,,addressCity
,{}CoPvCtDtA1A2Pc,,addressLine1
,{}CoPvCtDtA1A2Pc,,addressLine2
,{}CoPvCtDtA1A2Pc,,addressPostalCode
,{}CoPvCtDtA1A2Pc,,microsoftPrivacyTextGroup
,{}CoPvCtDtA1A2Pc,,cancelSaveGroup
addressPcStCtA1A2CoWithButton,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButtonPage
addressPcStCtA1A2CoWithButtonPageSequence,{}PcStCtA1A2Co,,profileAddressPageHeading
,{}PcStCtA1A2Co,,profileAddressPageSubheading
,{}PcStCtA1A2Co,,addressPostalCode
,{}PcStCtA1A2Co,,addressState
,{}PcStCtA1A2Co,,addressCity
,{}PcStCtA1A2Co,,addressLine1
,{}PcStCtA1A2Co,,addressLine2
,{}PcStCtA1A2Co,,addressCountry
,{}PcStCtA1A2Co,,microsoftPrivacyTextGroup
,{}PcStCtA1A2Co,,cancelSaveGroup
challengecvvSequence,,,challengecvvHeading
,,,challengecvvText
,,,challengecvvSecurityCode
,,,cancelNextGroup
purchaseChallengeCvvSequence,,,purchaseChallengeCvvPage
purchaseChallengeCvvPageSequence,,,cvvChallengeHeading
,,,cvvChallengeText
,,,challengeCardDetailsGroup
,,,cvv
,,,okButton
challengeCardDetailsGroupSequence,,,challengeCardLogo
,,,challengeCardName
,,,challengeCardNumber
,,,challengeCardExpiry
challengecvv3Sequence,,,cvv3
,,,hiddenSubmitGroup
challengecvv4Sequence,,,cvv4
,,,hiddenSubmitGroup
hiddenSubmitGroupSequence,,,hiddenSubmitButton
backSaveNextGroupSequence,,,backButton
,,,saveNextButton
cancelNextGroupSequence,,,cancelButton
,,,nextButton
cancelNextYesGroupSequence,,,cancelButton
,,,yesNextButton
cancelSubmitGroupSequence,,,cancelButton
,,,submitButton
cancelSaveGroupSequence,,,cancelButton
,,,saveButton
cancelSaveNextGroupSequence,,,cancelButton
,,,saveNextButton
cancelOkGroupSequence,,,cancelButton
,,,okButton
sepaButtonGroupSequence,,,sepaYesButton
,,,sepaTryAgainButton
,,,cancelButtonFullSize
idealCancelSuccessGroupSequence,,,cancelButton
,,,idealYesButton
skipPrivacyNextGroupSequence,,,skipForNowButton
,,,privacyStatementButton
,,,nextButton
privacyCancelSaveNextGroupSequence,,,privacyStatementButton
,,,cancelButton
,,,saveNextButton
privacyBackNextGroupSequence,,,privacyStatementButton
,,,cancelBackButton
,,,nextButton
privacyBackNextSubmitGroupSequence,,,privacyStatementButton
,,,backButton
,,,saveNextButton
privacySaveGroupSequence,,,privacyStatementButton
,,,saveButton
skipPrivacyNextSubmitGroupSequence,,,skipForNowButton
,,,privacyStatementButton
,,,saveNextButton
privacyNextSubmitGroupSequence,,,privacyStatementButton
,,,saveNextButton
microsoftPrivacyTextGroupSequence,,,microsoft_privacy_static_text
,,,privacyStatement
,,,privacyTextStaticPeriodText
paymentChangeSettingsTextGroupSequence,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,changeSettingsStaticPeriodText
paypalChangeSettingsTextGroupSequence,,,paymentSummaryText
,,,paymentChangeSettingsStaticText
,,,accountManagement
,,,staticPeriodText
alipayBillingAgreementFooterTextGroupSequence,,,alipayBillingAgreementFooterStaticText1
,,,alipayBillingAgreementFooterStaticText2
,,,alipayBillingAgreementFooterStaticText3
,,,alipayBillingAgreementTOULink
,,,staticPeriodText
idealBillingAgreementTextSequence,,,paymentSummaryText
,,,paymentChangeSettingsTextGroup
,,,idealBillingAgreementBankTextGroup
idealBillingAgreementBankTextSequence,,,idealBillingAgreementText1
,,,idealBillingAgreementText2
,,,idealBillingAgreementText3
idealredirectMessageLine2TextSequence,,,idealredirectMessageLine2Text1
,,,idealredirectMessageLine2Text2
,,,idealredirectMessageLine2Text3
profilePrerequisitesDisplayDescription,,,profilePrerequisitesPage
profilePrerequisitesPageSequence,,,profileHeading
,,,profileSubheading
,,,firstName
,,,lastName
,,,emailAddress
,,,pidlContainer
,,,skipPrivacyNextSubmitGroup
profilePrerequisitesDisplayDescriptionRs5,,,profilePrerequisitesPageRs5
profilePrerequisitesPageSequenceRs5,,,profileHeading
,,,profileSubheading
,,,navigationBackLabelRs5
,,,firstName
,,,lastName
,,,emailAddress
,,,pidlContainer
,,,privacyNextSubmitGroup
taxCpf,,,taxCpfProperty
,,,saveButtonHidden
taxCnpj,,,taxCnpjProperty
taxVatId,,,taxVatIdProperty
,,,saveButtonHidden
taxIndiaStateGstId,,,taxIndiaStateGstIdProperty
taxIndiaPanId,,,taxIndiaPanIdProperty
taxCanadianFederalExempt,,,taxCanadianFederalExemptProperty
taxCanadianProvinceExempt,,,taxCanadianProvinceExemptProperty
taxUsExempt,,,taxUsExemptProperty
paypalTextGroupSequence,,,paypalText1
,,,paypalText2
,,,paypalText3
paypalUpdateAgreementDisplayDescription,,,paypalUpdateAgreementPage
paypalUpdateAgreementPageSequence,,,paypalUpdateAgreementTransparentLogo
,,,paypalUpdateAgreementHeading
,,,paypalUpdateAgreementSubheading
,,,paypalUpdateAgreementText
,,,paypalUpdateAgreementButtonGroup
paypalUpdateAgreementButtonGroupSequence,,,cancelButton
,,,agreeAndContinueButton
alipayQrCodeChallengeSequence,,,alipayQrCodeChallengePage
alipayQrCodeChallengePageSequence,,,alipayBillingAgreementHeading
,,,alipayQrCodeChallengeText
,,,alipayQrCodeChallengeImage
,,,alipayQrCodeChallengeLoginTextGroup
,,,paymentSummaryText
,,,alipayCancelSuccessGroup
alipayQrCodeChallengeLoginTextGroupSequence,,,alipayQrCodeChallengeRedirectionLink
,,,alipayQrCodeChallengeRedirectionText
alipayQrCodeBillingAgreement,,,alipayQrCodeBillingAgreementPage
alipayQrCodeBillingAgreementPageSequence,,,alipayBillingAgreementHeading
,,,navigationBackLabelRs5
,,,alipayBillingAgreementFooterTextGroup
,,,privacyCancelSaveNextGroup
alipayCancelSuccessGroupSequence,,,cancelButton
,,,alipayContinueButton
authorizeCvvSequence,,,authorizeCvvPage
authorizeCvvPageSequence,,,authorizeCvvHeader
,,,authorizeCvvDetailsInlineGroup
,,,authorizeCvvNextBackInlineGroup
authorizeCvvDetailsInlineGroupSequence,,,authorizeCvvRegulationInfoGroup
,,,authorizeCvvEnterGroup
authorizeCvvEnterGroupSequence,,,enterCvvHeader
,,,cardNumberLabel
,,,cardLogoAndDigitsInlineGroup
,,,cardNameLabel
,,,challengeCardName
,,,cardExpiryLabel
,,,challengeCardExpiry
,,,cvv
authorizeCvvRegulationInfoGroupSequence,,,regulationText
,,,redirectText
authorizeCvvNextBackInlineGroupSequence,,,cvv3DSSubmitButton
,,,cancelBackButton
cardLogoAndDigitsInlineGroupSequence,,,challengeCardLogo
,,,challengeCardNumber
