PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
lastFourDigitsACH,,,property,lastFourDigits,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"I have read and agree to the below terms and conditions.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
achTermsAndCondition,,,text,,,,,,,,,,,,,,,,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,,,,,,,,,,,
addDirectDebitSepaNewHeading,,,heading,,,,,,,,,,,,,,,,,,Set up to pay by SEPA direct debit,,,,,,,,,,,,,,,,,,,
updateDirectDebitSepaHeading,,,heading,,,,,,,,,,,,,,,,,,Update SEPA Direct debit account,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
lastFourDigitsSepa,,,property,lastFourDigits,,,IBAN,IBAN,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
newProfileAddressText,,,text,,,,,,,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
directDebitSepaUpdateLine1,,,text,,,,,,,,,,,,,,,,,,"By signing this mandate form, you authorize (A) Microsoft Payments Ltd. (""Microsoft"") to send instructions to your bank to debit your account and (B) your bank to debit your account in accordance with the instructions from Microsoft Payments Ltd. (""Microsoft""). As part of your rights, you are entitled to a refund from your bank under the terms and conditions of your agreement with your bank. A refund must be claimed within 8 weeks starting from the date on which your account was debited. Your rights are explained in a statement that you can obtain from your bank.",,,,,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a payment method to add,,,,,,,,,,,,,,,,,,,
paymentInstrumentSearchTransactionsId,,,property,id,,,Choose a payment method:,,,,,,,,,TRUE,,Use an existing payment method,,,,,,,,,,,,,,dropDown,,,,,,,,
paymentInstrumentSearchTransactionsCvv,,,property,cvvToken,,,CVV,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,width-small
newPaymentStaticText,,,text,,,,,,,,,,,,,,,,,,Don't see it in the list?,,,,,,,,,,,,,,,,,,,
newPaymentStatementLink,,,hyperlink,,,,,,,,,,,,,,,,,,Add a credit or debit card,,,,success,,,,,,,,,,,,,,,
newPaymentStatementLink,br,,hyperlink,,,,,,,,,,,,,,,,,,Add a credit card,,,,success,,,,,,,,,,,,,,,
newPaymentStatementLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Add a debit card or credit card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSearchTransactionsSubHeading,,,text,,,,,,,,,,,,,,,,,,Confirm this payment method:,,,,,,,,,,,,,,,,,,,"text-bold, padding-top-medium"
searchSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Submit,,,,submit,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentInstrumentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Pick a way to pay,,,,,,,,,,,,,,,,,,,
backupPaymentSelectHeading,,,heading,,,,,,,,,,,,,,,,,,How do you want to pay the rest?,,,,,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,property,id,,,Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrumentSelection,,,property,backupId,,,Backup Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
profileAddressSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({address_line2}),,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,"({address_line3}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
profileAddressSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,"Pay after delivery with Klarna.",,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,--Select--,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay 10 kr via Klarna in order to verify your account. The 10 kr will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,"We will ask you to pay € 0,01 via Klarna in order to verify your account. The € 0,01 will be refunded afterwards.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Setting up Klarna,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaCheckoutRedirectString,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to Klarna.com to verify you personal details.",,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemVisaImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/preseeded_visa.png,,,,isUserPIVisa,,,,,,
paymentInstrumentItemMastercardImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/preseeded_mastercard.png,,,,isUserPIMastercard,,,,,,
paymentInstrumentItemDiscoverImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_discover.png,,,,isUserPIDiscover,,,,,,
paymentInstrumentItemAmexImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_amex.png,,,,isUserPIAmex,,,,,,
paymentInstrumentItemJCBImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_jcb.png,,,,isUserPIJCB,,,,,,
paymentInstrumentItemCSVImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_csv.png,,,,,,,,,,
paymentInstrumentItemACHImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_ach.png,,,,,,,,,,
paymentInstrumentItemPaypalImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_paypal.png,,,,,,,,,,
paymentInstrumentItemSptImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_spt.png,,,,isUserPISptNSM,,,,,,
paymentInstrumentItemVzwImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,https://pidlsdk.azurewebsites.net/cardimages/default_vzw.png,,,,isUserPIVzwNSM,,,,,,
paymentInstrumentItemEmptyTransactions,,,text,,,,,,,,,,,,,,,,,, ,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCHolderNameLabel,,,text,,,,,,,,,,,,,,,,,,Name on card:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCHolderName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFourLabel,,,text,,,,,,,,,,,,,,,,,,Ending:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiryLabel,,,text,,,,,,,,,,,,,,,,,,Expires:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,isCreditCardNotExpired,,,,,,
paymentInstrumentItemCCExpired,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,isCreditCardExpired,,,,,,
paymentInstrumentItemAddressLabel,,,text,,,,,,,,,,,,,,,,,,Billing address:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressLineOne,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.address_line1}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressLineTwo,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.address_line2}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressCity,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.city}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressArea,,,text,,,,,,,,,,,,,,,,,,"({contextData.details.address.region} - {contextData.details.address.postal_code})",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAddressCountry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.address.country}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemUpdateLink,,,button,,,,,,,,,,,,,,,,,,Edit card details,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemReplaceLink,,,button,,,,,,,,,,,,,,,,,,Replace with a new card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove card from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemNSMOperatorLabel,,,text,,,,,,,,,,,,,,,,,,Mobile phone:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMOperator,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMPhoneNumberLabel,,,text,,,,,,,,,,,,,,,,,,Phone:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNSMPhoneNumber,,,text,,,,,,,,,,,,,,,,,,({contextData.details.msisdn}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalAccountLabel,,,text,,,,,,,,,,,,,,,,,,PayPal account:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalAccount,,,text,,,,,,,,,,,,,,,,,,({contextData.details.email}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHAccountNameLabel,,,text,,,,,,,,,,,,,,,,,,Name on account:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHAccountName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHIbanNumberLabel,,,text,,,,,,,,,,,,,,,,,,IBAN number:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHIbanNumber,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHBankNameLabel,,,text,,,,,,,,,,,,,,,,,,Bank name:,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemACHBankName,,,text,,,,,,,,,,,,,,,,,,({contextData.details.bankName}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVBalanceLabel,,,text,,,,,,,,,,,,,,,,,,available,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVBalance,,,text,,,,,,,,,,,,,,,,,,(${contextData.details.balance}),,,,,,,,,,,,,,,,,,,
shopAppsWithCSV,,,hyperlink,,,,,,,,,,,,,,,,,,"Shop for apps, games and more in Microsoft Store",,,,navigate,https://www.microsoft.com/en-US/store/apps,,,,https://www.microsoft.com/en-US/store/apps,,,,,,,,,,
paymentInstrumentItemCSVNoBalanceText,,,text,,,,,,,,,,,,,,,,,,"Once you add money to your account, it'll show up for fast checkout in Microsoft store. ",,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCSVNoBalanceLink,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more,,,,navigate,https://commerce.microsoft.com/PaymentHub/Help/Show/toc_link_no_50,,,,https://commerce.microsoft.com/PaymentHub/Help/Show/toc_link_no_50,,,,,,,,,,
paymentInstrumentItemCSVRedeemBitcoinLink,,,button,,,,,,,,,,,,,,,,,,Redeem Bitcoin,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemNSMDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove non sim mobi from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemPaypalDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove Paypal from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHUpdateLink,,,button,,,,,,,,,,,,,,,,,,Edit direct debit details,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHViewMandateLink,,,button,,,,,,,,,,,,,,,,,,View mandate,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemACHDeleteLink,,,button,,,,,,,,,,,,,,,,,,Remove direct debit from account,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVAddMoneyLink,,,button,,,,,,,,,,,,,,,,,,Add money,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVRedeemLink,,,button,,,,,,,,,,,,,,,,,,Redeem a code or gift card,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCSVShopLink,,,button,,,,,,,,,,,,,,,,,,Shop for Microsoft and Xbox gift cards,,,,success,,,,,,,,,,,,,,,
paymentInstrumentItemCCSubscriptionsLabel,,,text,,,,,,,,,,,,,,,,,,Subscriptions on this card,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCSubscriptionTitle,,,text,,,,,,,,,,,,,,,,,,({contextData.productTitle}),,,,,,,,,,,,,,,,,,,
