PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paypalText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to PayPal's website to verify your account. We'll collect your PayPal account info but won't use it without your permission.,,,,,,,,,,,,,,,,,,,
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
paypalQrCodeSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to PayPal,,,,submit,,,,,,,,,,,,,,,
paypalQrCodeText,,,text,,,,,,,,,,,,,,,,,,When you select 'Sign in to PayPal' you'll be given a couple of options to verify your account on PayPal's website. Either scan a QR code using your phone's camera to open PayPal on another device or open PayPal in a new browser window.,,,,,,,,,,,,,,,,,,,
paypalQrCodeChallengePageText,,,text,,,,,,,,,,,,,,,,,,"Scan the QR code below using your phone's camera or a QR code reader app. Once you've successfully logged in, this page will automatically refresh.",,,,,,,,,,,,,,,,,, ,
paypalQrCodeChallengePageBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,
paypalQrCodeChallengePage2SignInButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Sign in to PayPal,,,,movePrevious,,,,,,,,,,,,,,,
paypalQrCodeChallengeLoginRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,login to PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalQrCodeChallengeLoginRedirectionText,,,text,,,,,,,,,,,,,,,,,,"Alternatively, you'll be redirected to PayPal's website to ",,,,,,,,,,,,,,,,,,,
paypalQrCodeChallengeLoginRedirectionPeriodText,,,text,,,,,,,,,,,,,,,,,,.,,,,,,,,,,,,,,,,,,,
paypalQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,
taxCpfProperty,,,property,value,,,CPF (optional),,,,,,,,,TRUE,,123.456.789-12,,,,,,,,,,,,,,,,,,,,,,
taxCnpjProperty,,,property,value,,,CNPJ,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,pt,,property,value,,,NIF,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,tw,,property,value,,,Tax ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaStateGstIdProperty,,,property,value,,,GST ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxIndiaPanIdProperty,,,property,value,,,PAN ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,,,property,value,,,VAT ID,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianFederalExemptProperty,,,property,value,,,Canadian Federal Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxCanadianProvinceExemptProperty,,,property,value,,,Canadian Province Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxUsExemptProperty,,,property,value,,,US Tax Exempt Certificate No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
profileHeading,,,heading,,,,,,,,,,,,,,,,,,We need a little more info from you,,,,,,,,,,,,,,,,,,,
firstName,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
lastName,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
emailAddress,,,property,email_address,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,au,,property,value,,,ABN,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
taxVatIdProperty,nz,,property,value,,,GST Registration No.,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addDirectDebitAchHeading,,,heading,,,,,,,,,,,,,,,,,,Set up a bank account,,,,,,,,,,,,,,,,,,,
directDebitAchAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitAchAccountType,,,property,bankAccountType,,,Type,,,,,,,,,TRUE,,,,,,,,,,,,{}BankAccountType,,,,,,,,,,,,
directDebitAchAccount,,,property,accountToken,,,Account number,,,,,,,,,TRUE,,,4,17,,,achAccountNumberHelpSequence,What is an account number?,,,,,,,,,,,,,,,,
directDebitAchBankCode,,,property,bankCode,,,Routing number,,,,,,,,,TRUE,,,9,9,,,achRoutingNumberHelpSequence,What is a routing number?,,,,,,,,,,,,,,,,
directDebitAchSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,Type: ({bankAccountType}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,Account number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,Routing number: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitAchSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line2}, )({city} )({region} )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitAchStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Verify your bank account,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine1,,,text,,,,,,,,,,,,,,,,,,We'll make a very small deposit into your bank account. Depending on your bank it can take up to 1-3 days.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine2,,,text,,,,,,,,,,,,,,,,,,"The deposit will include ""Microsoft"" in the description. Note the deposit amount, then:",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine3,,,text,,,,,,,,,,,,,,,,,,1. Start your purchase again.,,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine4,,,text,,,,,,,,,,,,,,,,,,"2. When you see your Bank account, select ""Verify"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine5,,,text,,,,,,,,,,,,,,,,,,"3. Enter the deposit amount and select ""Next"".",,,,,,,,,,,,,,,,,,,
directDebitAchStaticLine6,,,text,,,,,,,,,,,,,,,,,,4. Complete your purchase.,,,,,,,,,,,,,,,,,,,
directDebitChallengeSubheading,,,text,,,,,,,,,,,,,,,,,,"To verify your bank account, we made a small deposit. The description includes ""Microsoft"".",,,,,,,,,,,,,,,,,,,
directDebitAchChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine1,,,text,,,,,,,,,,,,,,,,,,You have {0} tries remaining.,,,,,,,,,,,,,,,,,,,
directDebitChallengeLine2,,,text,,,,,,,,,,,,,,,,,,"Careful, you only have 1 try remaining. If it fails, you'll have to start the verification process again.",,,,,,,,,,,,,,,,,,,
achAccountNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/AccountNumber.png,,,,,,,,,,
achRoutingNumberImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/RoutingNumber.png,,,,,,,,,,
achAccountNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the account number on the check.,,,,,,,,,,,,,,,,,,,
achRoutingNumberImageText,,,text,,,,,,,,,,,,,,,,,,This is the routing number on the check.,,,,,,,,,,,,,,,,,,,
achTermCheckbox,,,property,mandateSelected,,,"By registering or selecting your bank account as your payment method, you authorize Microsoft (or its agent) to initiate one or more debits for the total amount (including applicable taxes, fees and shipping costs) of your purchase or subscription charge (in accordance with the terms of your subscription service) from your bank account (and, if necessary, initiate one or more credits to your bank account to correct errors, issue a refund or similar purpose), and you authorize the financial institution that holds your bank account to deduct such debits or accept such credits.  You understand that this authorization will remain in full force and effect until you remove your bank account information from your Microsoft account or Skype account.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccountholderName,,,property,accountHolderName,,,Name on account,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankName,,,property,bankName,,,Bank name,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
directDebitSepaBankCode,,,property,bankCode,,,BIC,,,,,,,,,TRUE,,,8,11,,,,,,,,,,,,,,,,,,,,
directDebitSepaAccount,,,property,accountToken,,,IBAN number,,,,,,,,,TRUE,,,5,34,,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({accountHolderName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({bankName}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,BIC: ({bankCode}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,IBAN number: ({accountToken}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({address_line1}),,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({city}, )({postal_code})",,,,,,,,,,,,,,,,,,,
directDebitSepaSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
noProfileAddressText,,,text,,,,,,TRUE,,,,,,,,,,,,This address will be saved with your Microsoft account.,,,,,,,,,,,,,,,,,,,
directDebitSepaPopupText,,,text,,,,,,,,,,,,,,,,,,"To continue to your payment provider's website, please enable pop-ups in your browser.",,,,,,,,,,,,,,,,,,,
directDebitSepaStaticPageHeading,,,heading,,,,,,,,,,,,,,,,,,Done signing?,,,,,,,,,,,,,,,,,,,
directDebitSepaStaticLine1,,,text,,,,,,,,,,,,,,,,,,"If you're done signing, you can wrap it up. If you're not done, you can try again.",,,,,,,,,,,,,,,,,,,
sepaRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
sepaRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
sepaRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open SEPA Account,,,,redirect,,,,,,,,,,,,,,,
sepaYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,success,,,,,,,,,,,,,,,
sepaTryAgainButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to PayPal,,,,submit,,,,,,,,,,,,,,,
paypalSignInText,,,text,,,,,,,,,,,,,,,,,,(new browser window),,,,,,,,,,,,,,,,,,,
paypalYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
directDebitSepaChallengeAmount,,,property,amount,,,Enter the deposit amount,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,qrCode-aliPayQrCodeChallenge,,,,,,,,,,
alipayQrCodeChallengeText,,,text,,,,,,,,,,,,,,,,,,Scan the QR code with your Alipay wallet.,,,,,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Alipay,,,,redirect,,,,,,,,,,,,,,,
alipayQrCodeChallengeRedirectionText,,,text,,,,,,,,,,,,,,,,,, to add your Alipay account.,,,,,,,,,,,,,,,,,,,
alipayContinueButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Continue,,,,submit,,,,,,,,,,,,,,,
paymentMethod,,,property,id,,,Payment Methods,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
paymentMethodDropdown,,,property,id,,,,,,,,,,,,TRUE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
paymentMethodSelectHeading,,,heading,,,,,,,,,,,,,,,,,,Choose a payment method,,,,,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,dropDown,,,,,,,,
backupPaymentInstrument,,,property,backupId,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,dropDown,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
paymentInstrumentSelection,,,property,id,,,Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
backupPaymentInstrumentSelection,,,property,backupId,,,Backup Payment Selection,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
pidlContainer,,,pidlContainer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
profileAddressPageHeading,,,heading,,,,,,,,,,,,,,,,,,We need your profile address,,,,,,,,,,,,,,,,,,,
profileAddressPageSubheading,,,text,,,,,,,,,,,,,,,,,,We'll update your Microsoft account profile with this address.,,,,,,,,,,,,,,,,,,,
addKlarnaPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add Klarna,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading1,,,text,,,,,,,,,,,,,,,,,,Pay after delivery with Klarna.,,,,,,,,,,,,,,,,,,,
addKlarnaSubHeading2,,,text,,,,,,,,,,,,,,,,,," Get your goods first and pay after delivery when you shop with us. No fees or interest, only pay for what you keep. Just select Klarna at checkout.",,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,se,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,YYMMDD-NNNN,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,fi,,property,nationalIdentificationNumber,,,Personal number,,,,,,,,,TRUE,,DDMMYY-XXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,dk,,property,nationalIdentificationNumber,,,CPR-number (10 digits),,,,,,,,,TRUE,,DDMMYYXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,no,,property,nationalIdentificationNumber,,,Personal number (11 digits),,,,,,,,,TRUE,,DDMMYYXXXXX,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,{}KlarnaCountriesWithCheckboxAndGender,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,TTMMJJJJ,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,de,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,DD.MM.YYYY,,,,,,,,,,,,,,,,,,,,,,
klarnaPersonalNumber,nl,,property,nationalIdentificationNumber,,,Date of birth,,,,,,,,,TRUE,,ddmmjjjj,,,,,,,,,,,,,,,,,,,,,,
klarnaPhoneNumber,,,property,phone,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaEmailAddress,,,property,email,,,Email,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaGender,,,property,gender,,,Gender,,,,,,,,,TRUE,,,,,,,,,,,,{}KlarnaGender,Select an option,,,,,,,,,,,
klarnaIpAddress,,,property,ipAddress,,,,,TRUE,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermCheckbox,,,property,mandateSelected,,,"When I use Klarna to pay for purchases, I agree that Microsoft can transfer to Klarna the data required to process my order which includes an identity and credit-worthiness check. I can revoke my consent at any time with effect for the future. Terms and conditions of the dealer also apply.",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaTermsText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaCheckoutTermsText,,,text,,,,,,,,,,,,,,,,,,View the ,,,,,,,,,,,,,,,,,,,
klarnaConsentText,,,text,,,,,,,,,,,,,,,,,,Link to ,,,,,,,,,,,,,,,,,,,
klarnaConsentLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/consent,,,,,,,,,,
klarnaConsentLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna consent,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/consent,,,,,,,,,,
klarnaTermsLink,se,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/sv_se/invoice,,,,,,,,,,
klarnaTermsLink,de,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_de/invoice,,,,,,,,,,
klarnaTermsLink,at,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/de_at/invoice,,,,,,,,,,
klarnaTermsLink,no,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nb_no/invoice,,,,,,,,,,
klarnaTermsLink,fi,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/fi_fi/invoice,,,,,,,,,,
klarnaTermsLink,dk,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/da_dk/invoice,,,,,,,,,,
klarnaTermsLink,nl,,hyperlink,,,,,,,,,,,,,,,,,,Klarna Terms and Conditions,,,,navigate,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,https://cdn.klarna.com/1.0/shared/content/legal/terms/123/nl_nl/invoice,,,,,,,,,,
klarnaSummaryPageHeading,,,heading,,,,,,,,,,,,,,,,,,Check your info,,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine1,,,expression,,,,,,,,,,,,,,,,,,({firstname} )({lastname}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine2,,,expression,,,,,,,,,,,,,,,,,,({nationalIdentificationNumber}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine3,,,expression,,,,,,,,,,,,,,,,,,({gender}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine4,,,expression,,,,,,,,,,,,,,,,,,({phone}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine5,,,expression,,,,,,,,,,,,,,,,,,({email}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine6,,,expression,,,,,,,,,,,,,,,,,,"({address_line1})(, {address_line2})",,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine7,,,expression,,,,,,,,,,,,,,,,,,({city} - )({postal_code}),,,,,,,,,,,,,,,,,,,
klarnaAddSummaryLine8,,,expression,,,,,,,,,,,,,,,,,,({country}),,,,,,,,,,,,,,,,,,,
klarnaFirstName,,,property,firstname,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLastName,,,property,lastname,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
klarnaLegalString,se,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of 10 kr through Klarna to verify your account. The 10 kr will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,de,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of € 0,01 through Klarna to verify your account. The € 0,01 will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,at,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of € 0,01 through Klarna to verify your account. The € 0,01 will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,no,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of 10 kr through Klarna to verify your account. The 10 kr will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,fi,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of € 0,01 through Klarna to verify your account. The € 0,01 will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,dk,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of 10 kr through Klarna to verify your account. The 10 kr will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaLegalString,nl,,text,,,,,,,,,,,,,,,,,,", you will be redirected to Klarna.com to verify your personal information. We ask that you make a payment of € 0,01 through Klarna to verify your account. The € 0,01 will then be refunded.",,,,,,,,,,,,,,,,,,,
klarnaCheckoutAddPageHeading,,,heading,,,,,,,,,,,,,,,,,,Add a Klarna account,,,,,,,,,,,,,,,,,,,
klarnaCheckoutNextString,,,text,,,,,,,,,,,,,,,,,,When you select 'Next',,,,,,,,,,,,,,,,,,,
klarnaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_klarna.svg,,,,,,,,,,
cvvChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,Enter your credit card security code,,,,,,,,,,,,,,,,,,,
cvvChallengeText,,,text,,,,,,,,,,,,,,,,,,"To protect your credit card from unauthorized charges, we require you to enter the security code. We will NOT save the code in your account.",,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo source placeholder},,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name placeholder},,,,,,,,,,,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry placeholder},,,,,,,,,,,,,,,,,,,
3dsChallengeHeading,,,heading,,,,,,,,,,,,,,,,,,One more step,,,,,,,,,,,,,,,,,,,
3dsChallengeText1,,,text,,,,,,,,,,,,,,,,,,Your card issuer needs you to complete one more step. When you select ,,,,,,,,,,,,,,,,,,,
3dsChallengeText2,,,text,,,,,,,,,,,,,,,,,,Continue,,,,,,,,,,,,,,,,,,,
3dsChallengeText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to their website.",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText1,,,text,,,,,,,,,,,,,,,,,,"To pick another way to pay, select ",,,,,,,,,,,,,,,,,,,
3dsPickAnotherWayText2,,,text,,,,,,,,,,,,,,,,,,Back,,,,,,,,,,,,,,,,,,,
3dsRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Have you been to your card issuer's website?,,,,,,,,,,,,,,,,,,,
3dsRedirectText,,,text,,,,,,,,,,,,,,,,,,"If not, wait a moment or two, you'll be redirected there.",,,,,,,,,,,,,,,,,,,
addressGroup,,,property,id,,,AddressGroup,,,,,,,,,FALSE,,,,,,,,,success,,,,,,,buttonList,,,,,,,,
authorizeCvvHeader,,,heading,,,,,,,,,,,,,,,,,,Verify your card,,,,,,,,,,,,,,,,,,,
enterCvvHeader,,,text,,,,,,,,,,,,,,,,,,Enter your CVV to verify your credit card,,,,,,,,,,,,,,,,,,,
regulationText,,,text,,,,,,,,,,,,,,,,,,"Due to Reserve Bank of India regulations, we will need to verify your card.",,,,,,,,,,,,,,,,,,,
redirectText,,,text,,,,,,,,,,,,,,,,,,"Type your CVV and click Next to be redirected to your bank. Microsoft is collecting your information but will not use it without your permission.",,,,,,,,,,,,,,,,,,,
cvv3DSSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,
challengeCardName,,,text,,,,,,,,,,,,,,,,,,{name_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{logo_placeholder},,,,,,,,,,
challengeCardNumber,,,text,,,,,,,,,,,,,,,,,,{number_placeholder},,,,,,,,,,,,,,,,,,,
challengeCardExpiry,,,text,,,,,,,,,,,,,,,,,,{expiry_placeholder},,,,,,,,,,,,,,,,,,,
cc3DSGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Open bank website,,,,navigateAndMoveNext,,,,,,,,,,,,,,,
cc3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes",,,,submit,,,,,,,,,,,,,,,
