PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
addressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,
addressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,
addressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bs,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,
addressProvince,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,
addressProvince,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,
addressProvince,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,
addressProvince,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,
addressProvince,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,
addressProvince,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,
addressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,US,,property,postal_code,,,Zip code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,width-small
addressPostalCode,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,width-small
addressStateInline,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressStateInline,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,width-fill
addressStateInline,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,width-fill
addressStateInline,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,{}AddressProvinceO,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,width-fill
addressProvinceInline,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bs,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bs,removeOptionalInLabel,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BSProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,bz,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}BZProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,cr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,fr,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,fr,removeOptionalInLabel,property,region,,,Department,,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,hn,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}HNProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,jm,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}JMProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,tr,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}TRProvinces,--Select--,,,,,,,,,,,width-fill
addressProvinceInline,ve,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}VEProvinces,--Select--,,,,,,,,,,,width-fill
addressPostalCodeInline,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,{}AddressPostalCodeO,removeOptionalInLabel,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,US,,property,postal_code,,,Zip code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,am,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,az,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,by,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,hu,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,4,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,kz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,kg,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,md,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,4,7,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,tj,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,ua,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,5,5,,,,,,,,,,,,,,,,,,,,
addressPostalCodeInline,uz,,property,postal_code,,,Postal Code,,,,,,,,,TRUE,,,6,6,,,,,,,,,,,,,,,,,,,,
shippingAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressState,{}AddressStateO,removeOptionalInLabel,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
shippingAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}US50States,--Select--,,,,,,,,,,,
shippingAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,--Select--,,,,,,,,,,,
shippingAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,--Select--,,,,,,,,,,,
shippingAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,--Select--,,,,,,,,,,,
shippingAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,--Select--,,,,,,,,,,,
shippingAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,--Select--,,,,,,,,,,,
shippingAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,--Select--,,,,,,,,,,,
shippingAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,--Select--,,,,,,,,,,,
shippingAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,--Select--,,,,,,,,,,,
shippingAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,--Select--,,,,,,,,,,,
addressCountyGB,gb,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}GBCounty,,,,,,,,,,,,
addressCountyGB,gb,removeOptionalInLabel,property,region,,,County,,,,,,,,,TRUE,,,,,,,,,,,,{}GBCounty,,,,,,,,,,,,
klarnaAddressPostalCode,,,property,postal_code,,,ZIP code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
addressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,--Select--,,,,,,,,,,,
cardNumberSearch,,,property,accountToken,,,Card number,,,,,,,,,TRUE,,,13,19,,,,,,,,,,,,,,,,,,,,width-fill
searchButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Search,,,,submit,,,,,,,,,,,,,,,width-fill
submitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
saveButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,width-fill
saveButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,
saveNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
saveConfirmButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Confirm,,,,submit,,,,,,,,,,,,,,,width-fill
saveButtonSuccess,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,success,,,,,,,,,,,,,,,
buyButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Buy,,,,success,,,,,,,,,,,,,,,
cancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,width-fill
smscancelButton,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,width-fill
cancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,width-fill
backMoveFirstButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,moveFirst,,,,,,,,,,,,,,,width-fill
alipayQrCodeChallengePage2NextButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,width-fill
alipayQrCodeChallengePageBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,width-fill
cancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,
paypalCancelButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Cancel,,,,gohome,,,,,,,,,,,,,,,width-fill
cancelBackButtonFullSize,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,width-fill
genricCancelBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,restartFlow,,,,,,,,,,,,,,,width-fill
nextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,moveNext,,,,,,,,,,,,,,,width-fill
saveWithValidationButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Save,,,,submit,,,,,,,,,,,,,,,width-fill
paypalRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to PayPal?,,,,,,,,,,,,,,,,,,,
paypalRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
paypalRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open PayPal,,,,redirect,,,,,,,,,,,,,,,
paypalRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
paypalRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to PayPal's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
paypalRedirectSubmitButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,width-fill
paypalNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,width-fill
paypalTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Use another way to pay,,,,gohome,,,,,,,,,,,,,,,width-fill
paypalTryAgainButton,,,button,,,,,,,,,,,,,,,,,,Try again,,,,restartFlow,,,,,,,,,,,,,,,width-fill
paypalHeading,,,heading,,,,,,,,,,,,,,,,,,Add a PayPal account,,,,,,,,,,,,,,,,,,,
paypalText1,,,text,,,,,,,,,,,,,,,,,,"In the next step, you'll be redirected to PayPal's website to verify your account. We'll collect your PayPal account info but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
paymentMethodHeading,,,heading,,,,,,,,,,,,,,,,,,Add a ()PMDisplayName account,,,,,,,,,,,,,,,,,,,
purchaseText,,,text,,,,,,,,,,,,,,,,,,"()PMDisplayName is not currently available for subscription or pre-order purchases. To purchase these items, please choose a different payment method.",,,,,,,,,,,,,,,,,,,
antBatchPiText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
antBatchPiText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
antBatchPiText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to scan a QR code with a mobile device or log in to verify your account. We'll collect your ()PMDisplayName account info, but won't use it without your permission.",,,,,,,,,,,,,,,,,,,
ewalletPiText1,,,text,,,,,,,,,,,,,,,,,,When you select ,,,,,,,,,,,,,,,,,,,
ewalletPiText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,
ewalletPiText3,,,text,,,,,,,,,,,,,,,,,,", you'll be redirected to ()PMDisplayName to scan a QR code with a mobile device to verify your account.",,,,,,,,,,,,,,,,,,,
alipaycnLimitText,,,text,,,,,,,,,,,,,,,,,,"()PMDisplayName has a max transaction limit ()ChargeThresholdsMaxPrice",,,,,,,,,,,,,,,,,,,
paypalRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
paypalRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with PayPal and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
paypalRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,text-bold
paypalLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypal_noborder.svg,,,,,,,,,,
paypayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paypay.svg,,,,,,,,,,
alipayhkLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_alipayhk.svg,,,,,,,,,,
gcashLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_gcash.svg,,,,,,,,,,
truemoneyLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_truemoney.svg,,,,,,,,,,
touchngoLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_touchngo.svg,,,,,,,,,,
genericLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,()PMSvgLogoUrl,,,,,,,,,,image-medium
paypalQrCodeNextButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Next,,,,submit,,,,,,,,,,,,,,,width-fill
paypalQrCodeChallengeLoginRedirectionLink,,,hyperlink,,,,,,,,,,,,,,,,,,Sign in on the PayPal website,,,,redirect,,,,,,,,,,,,,,,
paypalQrCodeChallengeLoginRedirectionLinkText,,,text,,,,,,,,,,,,,,,,,,Continue on this device,,,,,,,,,,,,,,,,,,,text-bold
paypalQrCodeChallengeLoginRedirectionLinkText2,,,text,,,,,,,,,,,,,,,,,,OR,,,,,,,,,,,,,,,,,,,text-bold
qrCodeChallengeSignInDeviceText,,,text,,,,,,,,,,,,,,,,,,Sign in using another device,,,,,,,,,,,,,,,,,,,text-bold
qrCodeChallengeImageText,,,text,,,,,,,,,,,,,,,,,,Scan QR code with mobile,,,,,,,,,,,,,,,,,,,
paypalQrCodeChallengePageBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,width-fill
paypalQrCodeChallengePage2NextButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,width-fill
paypalQrCodeChallengePageRefreshText,,,text,,,,,,,,,,,,,,,,,,"Once you have successfully signed into Paypal on another device, this page will automatically refresh. It may take a moment.",,,,,,,,,,,,,,,,,,,
globalPIQrCodeHeading,,,heading,,,,,,,,,,,,,,,,,,Use Paysafecard,,,,,,,,,,,,,,,,,,,
globalPIQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,image-large
globalPIQrCodeSecondImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QRCodeURL placeholder},,,,,,,,,,image-large
globalPIQrCodeCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,gohome,,,,,,,,,,,,,,,width-medium
globalPIQrCodeScanText,,,text,,,,,,,,,,,,,,,,,,"To complete your purchase, scan the QR code below using your phone's camera and a QR code reader app",,,,,,,,,,,,,,,,,,,
globalPIQrCodeHintText,,,text,,,,,,,,,,,,,,,,,,"Once you've successfully purchased, this page will automatically refresh",,,,,,,,,,,,,,,,,,,
globalPIQrCodeScannedText,,,text,,,,,,,,,,,,,,,,,,Scan successful! Continue the Paysafecard purchase on your mobile device,,,,,,,,,,,,,,,,,,,
globalPIQrCodeRedirectButton,,,hyperlink,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,navigate,,,,,,,,,,,,,,,
globalPIQrCodeRedirectButtonPage2,,,hyperlink,,,,,,,,,,,,,,,,,,Go to Paysafe,,,,navigate,,,,,,,,,,,,,,,
globalPIQrCodeMovePrevCancelButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Back,,,,movePrevious,,,,,,,,,,,,,,,"margin-top-small, width-medium"
paysafecardQrCodeLogo,,,logo,,,,,,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/logo_paysafecard.svg,,,,,,,,,,
venmoHeading,,,heading,,,,,,,,,,,,,,,,,,Add payment info,,,,,,,,,,,,,,,,,,,
venmoText,,,text,,,,,,,,,,,,,,,,,,You'll be redirected to Venmo's website to verify your account. We'll collect your Venmo account info but won't use it without your permission.,,,,,,,,,,,,,,,,,,,
venmoQrCodeImage,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,{QrCode placeholder},,,,,,,,,,image-large
venmoText1,,,text,,,,,,,,,,,,,,,,,,When you hit ,,,,,,,,,,,,,,,,,,,
venmoText2,,,text,,,,,,,,,,,,,,,,,,Next,,,,,,,,,,,,,,,,,,,text-bold
venmoText3,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,text-bold
venmoText4,,,text,,,,,,,,,,,,,,,,,,Click on 'Login to Venmo' or scan the QR code with your phone to verify your Venmo account.,,,,,,,,,,,,,,,,,,,
venmoQrCodeChallengePageRefreshText,,,text,,,,,,,,,,,,,,,,,,"Once you've added your Venmo, this page will refresh. It may take a moment.",,,,,,,,,,,,,,,,,,,
venmoQrCodeChallengePage2NextButton,,,button,,,,,,,,TRUE,TRUE,TRUE,,,,,,,,Next,,,,movePrevious,,,,,,,,,,,,,,,width-fill
venmoQrCodeChallengePageBackButton,,,button,,,,,,,,,,TRUE,,,,,,,,Back,,,,moveNext,,,,,,,,,,,,,,,width-fill
venmoQrCodeChallengeLoginIframeLink,,,hyperlink,,,,,,,,,,,,,,,,,,Login to Venmo,,,,moveLast,,,,,,,,,,,,,,,
venmoRedirectHeading,,,heading,,,,,,,,,,,,,,,,,,Did you sign in to Venmo?,,,,,,,,,,,,,,,,,,,
venmoRedirectText1,,,text,,,,,,,,,,,,,,,,,,"If you are not redirected automatically",,,,,,,,,,,,,,,,,,,
venmoRedirectText2,,,text,,,,,,,,,,,,,,,,,,", ",,,,,,,,,,,,,,,,,,,
venmoRedirectLink,,,hyperlink,,,,,,,,,,,,,,,,,,open Venmo,,,,redirect,,,,,,,,,,,,,,,
venmoRedirectText3,,,text,,,,,,,,,,,,,,,,,,".",,,,,,,,,,,,,,,,,,,
venmoRedirectMessage,,,text,,,,,,,,,,,,,,,,,,"If you've successfully signed in to Venmo's website, you can wrap up your purchase. If something kept you from signing in, you can try to sign in again.",,,,,,,,,,,,,,,,,,,
venmoRetryHeading,,,heading,,,,,,,,,,,,,,,,,,Try signing in again,,,,,,,,,,,,,,,,,,,
venmoRetryMessage,,,text,,,,,,,,,,,,,,,,,,"We checked with Venmo and couldn't find your account. You can try again, or use another way to pay.",,,,,,,,,,,,,,,,,,,
venmoSignInButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Sign in to Venmo,,,,submit,,,,,,,,,,,,,,,width-fill
venmoYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,"Yes, let's wrap things up",,,,submit,,,,,,,,,,,,,,,width-fill
venmoNoButton,,,button,,,,,,,,,,,,,,,,,,"No, I want to try again",,,,restartFlow,,,,,,,,,,,,,,,width-fill
venmoTryAnotherWayButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,I'll use another way to pay,,,,gohome,,,,,,,,,,,,,,,
venmoTryAgainButton,,,button,,,,,,,,,,,,,,,,,,I'll try signing in again,,,,restartFlow,,,,,,,,,,,,,,,
qrCodeChallengePageText,,,text,,,,,,,,,,,,,,,,,,"Or scan the QR code below using your phone's camera or a QR code reader app.",,,,,,,,,,,,,,,,,,,
okActionButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Ok,,,,restAction,,,,,,,,,,,,,,,
challengecvvHeading,,,heading,,,,,,,,,,,,,,,,,,Add this card from your Microsoft Account,,,,,,,,,,,,,,,,,,,
challengecvvText,,,subheading,,,,,,,,,,,,,,,,,,Enter the security code on the back of the card,,,,,,,,,,,,,,,,,,,
challengecvvSecurityCode,,,property,cvvToken,,,Security code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
challengecvvSecurityCodeWithValidation,,,property,cvvToken,,,Security code,,,,,,,,,TRUE,,,3,4,,,cvvHelpSequence,What is a CVV?,,,,,,,,,,,,,,/staticresourceservice/images/v4/cardHints_generic.png,,
smsExplanationText,,,text,,,,,,,,,,,,,,,,,,"To protect your mobile phone from unauthorized charges, we require you to enter the verification code sent to your phone.",,,,,,,,,,,,,,,,,,,
smsMessageText,,,text,,,,,,,,,,,,,,,,,,Standard rates may apply to text messages.,,,,,,,,,,,,,,,,,,,
cc3DSGoToBankButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Open bank website,,,,navigateAndMoveNext,,,,,,,,,,,,,,,
cc3DSYesButton,,,button,,,,,,,,TRUE,TRUE,,,,,,,,,Yes,,,,submit,,,,,,,,,,,,,,,
