PIDLResourceType,PidlResourceIdentity,Operation,CountryIds,Scenario,DisplaySequenceId,DisplayStringSequenceId
address,shipping_v3,,{}A1CtPcStCo,,addressV3A1CtPcStCoWithButton,profileAddressStrings
address,shipping_v3,,{}CoCtA1A2,,addressV3CoCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2WithButton,profileAddressStrings
address,shipping_v3,,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcWithButton,profileAddressStrings
address,shipping_v3,,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoWithButton,profileAddressStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCo,,addressV3A1A2CtCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcCo,,addressV3A1A2CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcPvCtCo,,addressV3A1A2PcPvCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcStCtCo,,addressV3A1A2PcStCtCo,profileAddressStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCo,profileAddressStrings
address,shipping_patch,,{}A1A2PcCtCo,,addressV3A1A2PcCtCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcCo,,addressV3A1CtPcCo,profileAddressStrings
address,shipping_patch,,{}A1CtPcStCo,,addressV3A1CtPcStCo,profileAddressStrings
address,shipping_patch,,{}CoCtA1A2,,addressV3CoCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2,profileAddressStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2Pc,profileAddressStrings
address,shipping_patch,,{}PcStCtA1A2Co,,addressV3PcStCtA1A2Co,profileAddressStrings
address,shipping_patch,,{}A1A2A3CtStPcCo,twoColumns,addressV3A1A2A3CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCnPcCo,twoColumns,addressV3A1A2CtCnPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtCo,twoColumns,addressV3A1A2CtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtDtPcCo,twoColumns,addressV3A1A2CtDtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcCo,twoColumns,addressV3A1A2CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPcStCo,twoColumns,addressV3A1A2CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtPvPcCo,twoColumns,addressV3A1A2CtPvPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcPvCtCo,twoColumns,addressV3A1A2PcPvCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2CtStPcCo,twoColumns,addressV3A1A2CtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcStCtCo,twoColumns,addressV3A1A2PcStCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2DtCtStPcCo,twoColumns,addressV3A1A2DtCtStPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1A2PcCtCo,twoColumns,addressV3A1A2PcCtCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1CtPcCo,twoColumns,addressV3A1CtPcCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}A1CtPcStCo,twoColumns,addressV3A1CtPcStCoSoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoCtA1A2,twoColumns,addressV3CoCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoPcStCtA1A2,twoColumns,addressV3CoPcStCtA1A2SoldToInfo,profileAddressStrings
address,shipping_patch,,{}CoPvCtDtA1A2Pc,twoColumns,addressV3CoPvCtDtA1A2PcSoldToInfo,profileAddressStrings
address,shipping_patch,,{}PcStCtA1A2Co,twoColumns,addressV3PcStCtA1A2CoSoldToInfo,profileAddressStrings
address,soldTo,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtCo,,addressA1A2CtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcCo,,addressA1A2CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoSoldTo,CommonStrings
address,soldTo,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoSoldTo,CommonStrings
address,soldTo,,{}A1A2PcCtCo,,addressA1A2PcCtCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcCo,,addressA1CtPcCoSoldTo,CommonStrings
address,soldTo,,{}A1CtPcStCo,,addressA1CtPcStCoSoldTo,CommonStrings
address,soldTo,,{}CoCtA1A2,,addressCoCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2SoldTo,CommonStrings
address,soldTo,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcSoldTo,CommonStrings
address,soldTo,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoSoldTo,CommonStrings
address,orgAddress,,,,orgAddressModern,ModernAddressStrings
address,orgAddressModern,,{}A1A2A3CtStPcCo,,orgAddressModernA1A2A3CtStPcCo,CommonStrings
address,orgAddressModern,,{}A1A2CtCnPcCo,,orgAddressModernA1A2CtCnPcCo,CommonStrings
address,orgAddressModern,,{}A1A2CtCo,,orgAddressModernA1A2CtCo,CommonStrings
address,orgAddressModern,,{}A1A2CtDtPcCo,,orgAddressModernA1A2CtDtPcCo,CommonStrings
address,orgAddressModern,,{}A1A2CtPcCo,,orgAddressModernA1A2CtPcCo,CommonStrings
address,orgAddressModern,,{}A1A2CtPcStCo,,orgAddressModernA1A2CtPcStCo,CommonStrings
address,orgAddressModern,,{}A1A2CtPvPcCo,,orgAddressModernA1A2CtPvPcCo,CommonStrings
address,orgAddressModern,,{}A1A2PcPvCtCo,,orgAddressModernA1A2PcPvCtCo,CommonStrings
address,orgAddressModern,,{}A1A2CtStPcCo,,orgAddressModernA1A2CtStPcCo,CommonStrings
address,orgAddressModern,,{}A1A2PcStCtCo,,orgAddressModernA1A2PcStCtCo,CommonStrings
address,orgAddressModern,,{}A1A2DtCtStPcCo,,orgAddressModernA1A2DtCtStPcCo,CommonStrings
address,orgAddressModern,,{}A1A2PcCtCo,,orgAddressModernA1A2PcCtCo,CommonStrings
address,orgAddressModern,,{}A1CtPcCo,,orgAddressModernA1CtPcCo,CommonStrings
address,orgAddressModern,,{}A1CtPcStCo,,orgAddressModernA1CtPcStCo,CommonStrings
address,orgAddressModern,,{}CoCtA1A2,,orgAddressModernCoCtA1A2,CommonStrings
address,orgAddressModern,,{}CoPcStCtA1A2,,orgAddressModernCoPcStCtA1A2,CommonStrings
address,orgAddressModern,,{}CoPvCtDtA1A2Pc,,orgAddressModernCoPvCtDtA1A2Pc,CommonStrings
address,orgAddressModern,,{}PcStCtA1A2Co,,orgAddressModernPcStCtA1A2Co,CommonStrings
profile,consumerPrerequisites,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisites,update,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisitesV3,add,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumerPrerequisitesV3,update,,,profilePrerequisitesDisplayDescription,profileStrings
profile,consumer,update,,,profileDisplayDescription,CommonStrings
taxId,brazil_cpf_id,,,,taxCpf,CommonStrings
taxId,brazil_cnpj_id,,,,taxCnpj,CommonStrings
taxId,vat_id,,,,taxVatId,CommonStrings
taxId,india_state_gst_in_id,,,,taxIndiaStateGstId,CommonStrings
taxId,india_pan_id,,,,taxIndiaPanId,CommonStrings
taxId,national_identification_number,,,,taxCodiceFiscaleId,CommonStrings
taxId,egypt_national_identification_number,,,,taxNationalId,CommonStrings
taxId,canadian_federal_exempt,,,,taxCanadianFederalExempt,CommonStrings
taxId,canadian_provincial_exempt,,,,taxCanadianProvinceExempt,CommonStrings
taxId,us_exempt,,,,taxUsExempt,CommonStrings
hapitaxId,vat_id,,,,hapiTaxVatId,CommonStrings
hapitaxId,vat_id,show,,,hapiTaxVatIdShowDisplayDescription,
hapitaxId,vat_idAdditionalData,show,,,hapiTaxVatIdAdditionalDataShowDisplayDescription,
hapitaxId,vat_id,update_patch,,,hapiTaxVatId,CommonStrings
hapitaxId,vat_idAdditionalData,update_patch,,,hapiTaxVatIdAdditionalData,CommonStrings
hapitaxId,brazil_cnpj_id,,,,hapiTaxCnpj,CommonStrings
hapitaxId,brazil_cnpj_id,show,,,hapiTaxCnpjShowDisplayDescription,
hapitaxId,brazil_cnpj_id,update_patch,,,hapiTaxCnpj,CommonStrings
hapitaxId,india_state_gst_in_id,,,,hapiTaxIndiaStateGstId,CommonStrings
hapitaxId,india_state_gst_in_id,update_patch,,,hapiTaxIndiaStateGstId,CommonStrings
hapitaxId,india_state_gst_in_id,show,,,hapiTaxIndiaStateGstIdShowDisplayDescription,CommonStrings
hapitaxId,india_pan_id,,,,hapiTaxIndiaPanId,CommonStrings
hapitaxId,india_pan_id,update_patch,,,hapiTaxIndiaPanId,CommonStrings
hapitaxId,india_pan_id,show,,,hapiTaxIndiaPanIdShowDisplayDescription,CommonStrings
hapitaxId,national_identification_number,,,,hapiTaxCodiceFiscaleId,CommonStrings
hapitaxId,national_identification_number,update_patch,,,hapiTaxCodiceFiscaleId,CommonStrings
hapitaxId,national_identification_number,show,,,hapiTaxCodiceFiscaleIdShowDisplayDescription,CommonStrings
hapitaxId,egypt_national_identification_number,,,,hapiTaxNationalId,CommonStrings
hapitaxId,egypt_national_identification_number,update_patch,,,hapiTaxNationalId,CommonStrings
hapitaxId,egypt_national_identification_number,show,,,hapiTaxNationalIdShowDisplayDescription,CommonStrings
hapitaxIdStandalone,vat_id,,,,hapiTaxVatIdStandalone,CommonStrings
hapitaxIdStandalone,vat_id,,,withCountryDropdown,hapiTaxVatIdStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,vat_idDisableTax,,,,hapiTaxVatIdStandaloneDisableTax,CommonStrings
hapitaxIdStandalone,vat_idDisableTax,,,withCountryDropdown,hapiTaxVatIdStandaloneDisableTaxWithCountry,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,,hapiTaxCnpjStandalone,CommonStrings
hapitaxIdStandalone,brazil_cnpj_id,,,withCountryDropdown,hapiTaxCnpjStandaloneWithCountry,HapiTaxIdStrings
hapitaxIdStandalone,india_state_gst_in_id,,,,hapiTaxIndiaStateGstIdStandalone,CommonStrings
hapitaxIdStandalone,india_state_gst_in_id,,,withCountryDropdown,hapiTaxIndiaStateGstIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,india_pan_id,,,,hapiTaxIndiaPanIdStandalone,CommonStrings
hapitaxIdStandalone,india_pan_id,,,withCountryDropdown,hapiTaxIndiaPanIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,national_identification_number,,,,hapiTaxCodiceFiscaleIdStandalone,CommonStrings
hapitaxIdStandalone,national_identification_number,,,withCountryDropdown,hapiTaxCodiceFiscaleIdStandaloneWithCountry,CommonStrings
hapitaxIdStandalone,egypt_national_identification_number,,,,hapiTaxNationalIdStandalone,CommonStrings
hapitaxIdStandalone,egypt_national_identification_number,,,withCountryDropdown,hapiTaxNationalIdStandaloneWithCountry,CommonStrings
paymentMethod,ewallet.bitcoin,fundStoredValue,,,fundStoredValueWithBitcoinAmountSelection,CommonStrings
paymentMethod,ewallet.bitcoin.redeem,fundStoredValue,,,fundStoredValueWithBitcoinRedeem,CommonStrings
paymentInstrument,listpi,selectinstance,,,paymentInstrumentListPIDisplayDescription,
profile,employee,add,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add,,hiddenProfile,profileEmployeeDisplayDescriptionHidden,profileAddressStrings
profile,employee,add,,hiddenProfileWithName,profileEmployeeDisplayDescriptionHiddenWithName,profileAddressStrings
profile,employee,add_partial,,departmentalPurchase,profileEmployeeDepartmentalPurchaseDisplayDescription,profileAddressStrings
profile,employee,update,,,profileEmployeeDisplayDescription,profileAddressStrings
profile,employee,add_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,employee,update_partial,,,profileEmployeeUpdateDisplayDescription,profileAddressStrings
profile,employee,update_partial,,departmentalPurchase,profileEmployeeDepartmentalPurchaseDisplayDescription,profileAddressStrings
profile,employee,update_partial,,departmentalPurchaseAddressOnly,profileEmployeeDepartmentalPurchaseAddressOnlyDisplayDescription,profileAddressStrings
profile,organization,update,,,profileOrganizationDisplayDescription,profileAddressStrings
profile,organizationDisableTax,update,,,profileOrganizationDisableTaxDisplayDescription,profileAddressStrings
profile,organization,update_partial,,,profileOrganizationPatchDisplayDescription,profileAddressStrings
profile,organizationDisableTax,update_partial,,,profileOrganizationPatchDisableTaxDisplayDescription,profileAddressStrings
profile,organization,update_partial,,twoColumns,profileOrganizationUpdateTwoColumnsDisplayDescription,profileAddressStrings
profile,organization,update_partial,,withProfileAddress,profileOrganizationAddressAutoSubmit,profileAddressStrings
profile,organizationDisableTax,update_partial,,twoColumns,profileOrganizationUpdateDisableTaxTwoColumnsDisplayDescription,profileAddressStrings
profile,organization,update_patch,,taxid,profileOrganizationTaxidDisplayDescription,CommonStrings
profile,organization,show,,,profileOrganizationShowDisplayDescription,CommonStrings
profile,organization,,,,profileOrganizationDisplayDescription,profileAddressStrings
profile,legalentity,,,,profileLegalEntityDisplayDescription,CommonStrings
profile,legalentity,update,,,profileLegalEntityUpdateDisplayDescription,profileAddressStrings
profile,legalentityDisableTax,update,,,profileLegalEntityUpdateDisableTaxDisplayDescription,profileAddressStrings
profile,legalentity,show,,,profileLegalEntityShowDisplayDescription,CommonStrings
profile,consumerV3,add,,,profileConsumerV3DisplayDescription,profileAddressStrings
profile,checkout,add,,,profileDescription,CommonStrings
address,legalentity,update,{}A1A2A3CtStPcCo,,addressV3A1A2A3CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCnPcCo,,addressV3A1A2CtCnPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtCo,,addressV3A1A2CtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtDtPcCo,,addressV3A1A2CtDtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcCo,,addressV3A1A2CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPcStCo,,addressV3A1A2CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtPvPcCo,,addressV3A1A2CtPvPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcPvCtCo,,addressV3A1A2PcPvCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2CtStPcCo,,addressV3A1A2CtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcStCtCo,,addressV3A1A2PcStCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2DtCtStPcCo,,addressV3A1A2DtCtStPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1A2PcCtCo,,addressV3A1A2PcCtCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcCo,,addressV3A1CtPcCoLegalEntity,profileAddressStrings
address,legalentity,update,{}A1CtPcStCo,,addressV3A1CtPcStCoLegalEntity,profileAddressStrings
address,legalentity,update,{}CoCtA1A2,,addressV3CoCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPcStCtA1A2,,addressV3CoPcStCtA1A2LegalEntity,profileAddressStrings
address,legalentity,update,{}CoPvCtDtA1A2Pc,,addressV3CoPvCtDtA1A2PcLegalEntity,profileAddressStrings
address,legalentity,update,{}PcStCtA1A2Co,,addressV3PcStCtA1A2CoLegalEntity,profileAddressStrings
address,hapiServiceUsageAddress,,{}MarketsAll,,hapiServiceUsageAddress,HapiStrings
address,hapiServiceUsageAddressDisabledTax,,,,hapiServiceUsageAddressDisabledTax,HapiStrings
address,hapiSUA,,{}A1A2A3CtStPcCo,,hapiSUAA1A2A3CtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtCnPcCo,,hapiSUAA1A2CtCnPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtCo,,hapiSUAA1A2CtCo,HapiStrings
address,hapiSUA,,{}A1A2CtDtPcCo,,hapiSUAA1A2CtDtPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtPcCo,,hapiSUAA1A2CtPcCo,HapiStrings
address,hapiSUA,,{}A1A2CtPcStCo,,hapiSUAA1A2CtPcStCo,HapiStrings
address,hapiSUA,,{}A1A2CtPvPcCo,,hapiSUAA1A2CtPvPcCo,HapiStrings
address,hapiSUA,,{}A1A2PcPvCtCo,,hapiSUAA1A2PcPvCtCo,HapiStrings
address,hapiSUA,,{}A1A2CtStPcCo,,hapiSUAA1A2CtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2PcStCtCo,,hapiSUAA1A2PcStCtCo,HapiStrings
address,hapiSUA,,{}A1A2DtCtStPcCo,,hapiSUAA1A2DtCtStPcCo,HapiStrings
address,hapiSUA,,{}A1A2PcCtCo,,hapiSUAA1A2PcCtCo,HapiStrings
address,hapiSUA,,{}A1CtPcCo,,hapiSUAA1CtPcCo,HapiStrings
address,hapiSUA,,{}A1CtPcStCo,,hapiSUAA1CtPcStCo,HapiStrings
address,hapiSUA,,{}CoCtA1A2,,hapiSUACoCtA1A2,HapiStrings
address,hapiSUA,,{}CoPcStCtA1A2,,hapiSUACoPcStCtA1A2,HapiStrings
address,hapiSUA,,{}CoPvCtDtA1A2Pc,,hapiSUACoPvCtDtA1A2Pc,HapiStrings
address,hapiSUA,,{}PcStCtA1A2Co,,hapiSUAPcStCtA1A2Co,HapiStrings
address,hapiV1,,,,addressHapiV1,ModernAccountAddressStrings
address,hapiV1SoldToIndividual,,,,addressHapiV1SoldToIndividual,ModernAccountAddressStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2A3CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2A3CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCnPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtCnPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtCo,,hapiV1ModernAccountV20190531AddressA1A2CtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtDtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtDtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPcStCo,,hapiV1ModernAccountV20190531AddressA1A2CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtPvPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtPvPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcPvCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcPvCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2CtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2CtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcStCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcStCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2DtCtStPcCo,,hapiV1ModernAccountV20190531AddressA1A2DtCtStPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1A2PcCtCo,,hapiV1ModernAccountV20190531AddressA1A2PcCtCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcCo,,hapiV1ModernAccountV20190531AddressA1CtPcCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}A1CtPcStCo,,hapiV1ModernAccountV20190531AddressA1CtPcStCo,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoCtA1A2,,hapiV1ModernAccountV20190531AddressCoCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPcStCtA1A2,,hapiV1ModernAccountV20190531AddressCoPcStCtA1A2,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}CoPvCtDtA1A2Pc,,hapiV1ModernAccountV20190531AddressCoPvCtDtA1A2Pc,CommonStrings
address,hapiV1ModernAccountV20190531Address,,{}PcStCtA1A2Co,,hapiV1ModernAccountV20190531AddressPcStCtA1A2Co,CommonStrings
address,userEntered,validateInstance,,suggestAddresses,addressSuggestion,profileAddressStrings
address,suggestionInternal,validateInstance,{}A1A2CtStPcCo,,addressA1A2CtStPcCo,CommonStrings
address,suggestionInternal,validateInstance,{}A1A2PcStCtCo,,addressA1A2PcStCtCo,CommonStrings
address,suggested_0,validateInstance,,suggestAddresses,addressSuggestion,profileAddressStrings
address,suggested_1,validateInstance,,suggestAddresses,addressSuggestion,profileAddressStrings
address,suggested_2,validateInstance,,suggestAddresses,addressSuggestion,profileAddressStrings
address,userEnteredOnly,validateInstance,,suggestAddresses,addressSuggestion,profileAddressStrings
address,addressNoAVSSuggestionsV2,validateInstance,,suggestAddressesTradeAVS,userEnteredAddressTradeAVSV2,profileAddressStrings
address,addressAVSSuggestionsV2,validateInstance,,suggestAddressesTradeAVS,addressSuggestionTradeAVSV2,profileAddressStrings
paymentMethod,real_time_payments.upi,add,,,realTimePaymentsUpiAdd,UPIStrings
paymentMethod,credit_card.visa,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.visa_with_profile_address,add,,withProfileAddress,creditCardVisaAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_add_details,add,,,creditCardAddDetails,
paymentMethod,credit_card.visa,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.amex,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.amex_with_profile_address,add,,withProfileAddress,creditCardAmexAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card_amex_add_details,add,,,creditCardAmexAddDetails,
paymentMethod,credit_card.amex,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.mc,add,,withProfileAddress,creditCardMCAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.mc_with_profile_address,add,,withProfileAddress,creditCardMCAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.mc,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.discover,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.discover_with_profile_address,add,,withProfileAddress,creditCardDiscoverAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.discover,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.jcb,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.jcb_with_profile_address,add,,withProfileAddress,creditCardJCBAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.jcb,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,credit_card.rupay,add,,withProfileAddress,creditCardRupayAddWithUpdateAddressDisabled,creditCardStrings
paymentMethod,credit_card.rupay_with_profile_address,add,,withProfileAddress,creditCardRupayAddWithUpdateAddressEnabled,creditCardStrings
paymentMethod,credit_card.rupay,update,,includecvv,creditCardUpdateWithCvv,creditCardStrings
paymentMethod,real_time_payments.upi_commercial,add,,,realTimePaymentsUpiCommercialAdd,UPIStrings
address,px_v3_billing,selectinstance,,billing,listBillingAddress,CommonStrings
address,px_v3_billing,,{}A1A2A3CtStPcCo,,addressA1A2A3CtStPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtCnPcCo,,addressA1A2CtCnPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtCo,,addressA1A2CtCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtDtPcCo,,addressA1A2CtDtPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtPcCo,,addressA1A2CtPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtPcStCo,,addressA1A2CtPcStCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtPvPcCo,,addressA1A2CtPvPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2PcPvCtCo,,addressA1A2PcPvCtCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2CtStPcCo,,addressA1A2CtStPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2PcStCtCo,,addressA1A2PcStCtCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2DtCtStPcCo,,addressA1A2DtCtStPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1A2PcCtCo,,addressA1A2PcCtCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1CtPcCo,,addressA1CtPcCoWithButton,profileAddressStrings
address,px_v3_billing,,{}A1CtPcStCo,,addressA1CtPcStCoWithButton,profileAddressStrings
address,px_v3_billing,,{}CoCtA1A2,,addressCoCtA1A2WithButton,profileAddressStrings
address,px_v3_billing,,{}CoPcStCtA1A2,,addressCoPcStCtA1A2WithButton,profileAddressStrings
address,px_v3_billing,,{}CoPvCtDtA1A2Pc,,addressCoPvCtDtA1A2PcWithButton,profileAddressStrings
address,px_v3_billing,,{}PcStCtA1A2Co,,addressPcStCtA1A2CoWithButton,profileAddressStrings
address,px_v3_billing,,profileAddressAutoSubmit,,profileAddressAutoSubmit,CommonStrings
paymentMethod,credit_card.xboxCardRedirect,,,,xboxCardApply,CommonStrings
static,xboxCardApprovedErrorPidl,,,,xboxCardApplyCardAlreadyIssued,CommonStrings
static,xboxCardPendingErrorPidl,,,,xboxCardApplyPending,CommonStrings
static,xboxCardInternalErrorPidl,,,,xboxCardApplyInternalError,CommonStrings
static,xboxCardNotEligibleErrorPidl,,,,xboxCardApplyNotEligible,CommonStrings
billingGroup,lightweight,add,,,billingGroupLightWeightAddDisplayDescription,CommonStrings
billingGroup,lightweight,update,,billingGroupPONumber,billingGroupLightWeightEditBillingDetailsDisplayDescription,CommonStrings
billingGroup,lightweightv7,add,,,billingGroupLightWeightAddDisplayDescription,CommonStrings
